------------ Options -------------
audio_pool: maxpool
audio_sampling_rate: 11025
audio_window: 65535
batchSize: 32
binary_mask: False
checkpoints_dir: checkpoints_new_huy/
classifier_pool: maxpool
data_path: /ext_data2/manhnh/MUSIC_dataset
enable_data_augmentation: False
full_frame: False
gpu_ids: [2]
hdf5_path: /your_root/hdf5/MUSICDataset/soloduet
hop_size: 0.05
identity_feature_dim: 512
log_freq: True
mask_thresh: 0.5
mode: test
model: audioVisualMUSIC
nThreads: 16
name: audioVisual
num_of_object_detections_to_use: 5
number_of_classes: 15
output_dir_root: /ext_data2/manhnh/Results/result_only_pose_03072023/solo_solo
preserve_ratio: False
scene_path: /home/manhnguyen/new/co-separation/iccv2019_co_separation/iccv2019_co_separation/ADE.h5
seed: 0
spectrogram_type: magonly
stft_frame: 1022
stft_hop: 256
subtract_mean: True
unet_input_nc: 1
unet_ngf: 64
unet_num_layers: 7
unet_output_nc: 1
video1_name: /ext_data2/manhnh/MUSIC_dataset/top_detections_new/MUSIC_solo/top_detections_two_classes/PF9PrzmkR2Q_1.2
video2_name: /ext_data2/manhnh/MUSIC_dataset/top_detections_new/MUSIC_solo/top_detections_two_classes/C7K9dQHlViM_4.9
visual_pool: conv1x1
visualize_spectrogram: False
weighted_loss: False
weights_classifier: /ext_data2/manhnh/Checkpoints/checkpoint_only_pose_03072023/audioVisual/classifier_best.pth
weights_facial: /ext_data2/manhnh/Checkpoints/checkpoint_only_pose_03072023/audioVisual/facial_best.pth
weights_unet: /ext_data2/manhnh/Checkpoints/checkpoint_only_pose_03072023/audioVisual/unet_best.pth
weights_visual: /ext_data2/manhnh/Checkpoints/checkpoint_only_pose_03072023/audioVisual/visual_best.pth
weights_vocal: /ext_data2/manhnh/Checkpoints/checkpoint_only_pose_03072023/audioVisual/vocal_best.pth
with_additional_scene_image: False
with_discriminator: False
with_frame_feature: False
with_silence_category: False
-------------- End ----------------
